doc_id,A_YEAR,sentence_text
ungs_2018,2018,"making matters worse, we as a community of world leaders are not doing enough."
ungs_2019,2019,"and above all, we are facing the alarming possibility of armed conflict in the gulf, the consequences of which the world cannot afford."
ungs_2018,2018,"that is why i am so committed to reform, and to making the united nations more effective in responding to the needs and aspirations of ""we the peoples""."
ungs_2019,2019,the recent attack on saudi arabia's oil facilities was totally unacceptable.
ungs_2020,2020,"twenty five years since beijing, today's generation of girls must be able to realize their unlimited ambitions and potential."
ungs_2017,2017,cyber war is becoming less and less a hidden reality and more and more able to disrupt relations among states and destroy some of the structures and systems of modern life.
ungs_2018,2018,the real danger is not the threat to one's economy that comes from acting.
ungs_2019,2019,"but excellencies, across the global landscape, we see conflicts persisting, terrorism spreading and the risk of a new arms race growing."
ungs_2019,2019,a succession of unilateral actions threatens to torpedo a two state solution between israel and palestine.
ungs_2017,2017,only that unity can lead to the denuclearization of the korean peninsula and as the resolution recognizes create an opportunity for diplomatic engagement to resolve the crisis.
ungs_2022,2022,"in israel and palestine, cycles of violence under the occupation continue as prospects for peace based on a two state solution grow ever more distant."
ungs_2020,2020,and we must not forget the dramatic humanitarian cost of war.
ungs_2018,2018,governments may have to consider stronger social safety nets and eventually universal basic income.
ungs_2017,2017,"the global economy is increasingly integrated, but our sense of global community may be disintegrating."
ungs_2020,2020,"excellencies, as the pandemic took hold, i called for a global ceasefire."
ungs_2017,2017,"unless these breakthroughs are handled responsibly, they could cause incalculable damage."
ungs_2018,2018,i am encouraged by the ten possible guiding principles elaborated in geneva last month by the group of governmental experts on lethal autonomous weapons systems.
ungs_2019,2019,"environmental activists, human rights defenders, journalists and others are being targeted."
ungs_2022,2022,"to ease the global food crisis, we now must urgently address the global fertilizer market crunch."
ungs_2018,2018,malicious acts in cyberspace such as disinformation campaigns are polarizing communities and diminishing trust among states.
ungs_2021,2021,"in sub saharan africa, the international monetary fund projects that cumulative economic growth per capita over the next five years will be 75 percent less than the rest of the world."
ungs_2018,2018,"we need commitment to a rules based order, with the united nations at its centre and with the different institutions and treaties that bring the charter to life."
ungs_2019,2019,"they are also playing out at a deeper level, shredding the fabric of our common humanity."
ungs_2020,2020,there is only one winner of conflict during a pandemic the virus itself.
ungs_2020,2020,now is the time for a collective new push for peace and reconciliation.
ungs_2017,2017,we are all shocked by the dramatic escalation of sectarian tensions in myanmar's rakhine state.
ungs_2021,2021,"excellencies, third, we must bridge the gap between rich and poor, within and among countries."
ungs_2019,2019,"and surveillance systems expand their reach day by day, click by click, camera by camera, encroaching on privacy and personal lives."
ungs_2021,2021,"i call on countries to reform their tax systems and finally end tax evasion, money laundering and illicit financial flows."
ungs_2018,2018,"the threat of terror looms, fed by the root causes of radicalization and violent extremism."
ungs_2018,2018,"in the face of massive, existential threats to people and planet but equally at a time of compelling opportunities for shared prosperity there is no way forward but collective, common sense action for the common good."
ungs_2019,2019,"that means strengthening international cooperation for safe, orderly and regular migration, and countering the smugglers and criminals who enrich themselves on the backs of vulnerable people."
ungs_2022,2022,"but across a host of new technologies, there is a forest of red flags."
ungs_2020,2020,it means providing access to education for all and harnessing digital technology the two great enablers and equalizers of our time.
ungs_2022,2022,but the poorest and most vulnerable those who contributed least to this crisis are bearing its most brutal impacts.
ungs_2021,2021,"excellencies, i see 6 great divides 6 grand canyons that we must bridge now."
ungs_2017,2017,i am grateful to the general assembly for approving one of my first reform initiatives the establishment of the un office on counter terrorism.
ungs_2017,2017,trust within and among countries is being driven down by those who demonize and divide.
ungs_2017,2017,"we need to reform our world, and i am committed to reforming the united nations."
ungs_2021,2021,"excellencies, fifth, restoring trust and inspiring hope means bridging the digital divide."
ungs_2018,2018,"and the drive for gender equality is gaining ground, amid a growing awareness of pervasive discrimination against women and girls, from violence, harassment and exploitation to unequal pay and exclusion from decision making."
ungs_2021,2021,"by ending subsidies to fossil fuels and freeing up resources to invest back into health care, education, renewable energy, sustainable food systems, and social protections for their people."
ungs_2019,2019,"outside interferences, often in violation of security council resolutions, make peace processes more difficult."
ungs_2019,2019,"we see wide ranging impunity, including for violations of international humanitarian law."
ungs_2018,2018,"the next conference of parties, cop24 in poland in december, will be a key moment."
ungs_2020,2020,"in libya, fighting has subsided but the massive buildup of mercenaries and weapons in flagrant violation of security council resolutions shows that the risk of renewed confrontation remains high."
ungs_2022,2022,"excellencies, progress on all these issues and more is being held hostage by geopolitical tensions."
ungs_2021,2021,upheaval from afghanistan to ethiopia to yemen and beyond has thwarted peace.
ungs_2018,2018,those who close their borders to regular migration only fuel the work of traffickers.
ungs_2018,2018,"it is, instead, the risk to one's economy by failing to act."
ungs_2022,2022,"african countries, in particular, are relatively under represented in global institutions."
ungs_2020,2020,"and let us vanquish the five horsemen and build the world we need peaceful, inclusive and sustainable."
ungs_2018,2018,"the nuclear peril has not eased, with non proliferation at serious risk."
ungs_2021,2021,we must connect everyone by 2030. this is the vision of my roadmap for digital co operation to embrace the promise of digital technology while protecting people from its perils.
ungs_2020,2020,"21st century multilateralism must be networked linking global institutions across sectors and geographies, from development banks to regional organizations and trade alliances."
ungs_2018,2018,those who see their neighbours as dangerous may cause a threat where there was none.
ungs_2022,2022,"in haiti, gangs are destroying the very building blocks of society."
ungs_2019,2019,today we have achieved parity in my senior management group and among those who lead un work at the country level.
ungs_2018,2018,"we have seen outrageous uses of chemical weapons, in full impunity despite their ban, and protections against dangerous biological weapons are weak."
ungs_2019,2019,"fully half of all international relief aid is channeled through the united nations ensuring that millions receive protection, food, medicine, shelter, water and other life saving forms of assistance."
ungs_2021,2021,more ambition on adaptation means developed countries living up to their promise of credible support to developing countries to build resilience to save lives and livelihoods.
ungs_2022,2022,"today, i am calling on all developed economies to tax the windfall profits of fossil fuel companies."
ungs_2020,2020,the covid 19 pandemic has changed our annual meeting beyond recognition.
ungs_2022,2022,"at the same time, conflicts and humanitarian crises are spreading often far from the spotlight."
ungs_2021,2021,"more ambition on finance means developing nations finally seeing the promised 100 billion dollars a year for climate action, fully mobilizing the resources of both international financial institutions and the private sector, too."
ungs_2019,2019,and i have put forward a new disarmament agenda to advance global peace.
ungs_2018,2018,the united nations must lead the way in pursuit of gender equality.
ungs_2022,2022,"in just the time since i became secretary general, a tool has been developed to edit genes."
ungs_2018,2018,"hundreds of millions of people have been lifted out of extreme poverty across the world over the past three decades, and we averted looming famine in the four countries impacted in the past two years."
ungs_2018,2018,and those who ignore human rights in combatting terrorism tend to breed the very extremism they are trying to end.
ungs_2018,2018,"but in his book ""destined for war"", and reviewing many examples of rivalry in the past, he concluded that conflict is never inevitable."
ungs_2021,2021,i welcome the issuance of 650 billion in special drawing rights by the international monetary fund.
ungs_2017,2017,it is time to get off the path of suicidal emissions.
ungs_2022,2022,we don't have the beginnings of a global architecture to deal with any of this.
ungs_2020,2020,"we need a multilateral system that constantly innovates, delivers for people, and protects our planet."
ungs_2017,2017,experience has also shown that harsh crackdowns and heavy handed approaches are counterproductive.
ungs_2019,2019,the world is starting to move not yet fast enough but move in the right direction away from fossil fuels and towards the opportunities of a green economy.
ungs_2018,2018,"to mention just one example, i welcome the strong show of support for my action for peacekeeping initiative which has been endorsed by 148 states and organizations."
ungs_2019,2019,"at present trends, it will take two centuries to close the gap in economic empowerment."
ungs_2021,2021,"at the same time, it will be impossible to address dramatic economic and development challenges while the world's two largest economies are at odds with each other."
ungs_2021,2021,that is why i presented my report on our common agenda in the way i did.
ungs_2020,2020,"in january, i addressed the general assembly and identified ""four horsemen"" in our midst four threats that endanger our common future."
ungs_2018,2018,migrants and refugees continue to face discrimination and demagoguery in the context of clearly insufficient international cooperation.
ungs_2022,2022,"today, i am calling for the launch of an sdg stimulus led by the g 20 to massively boost sustainable development for developing countries."
ungs_2017,2017,"political, religious and community leaders have a duty to stand up against hatred and serve as models of tolerance and moderation."
ungs_2021,2021,our common agenda proposes a transforming education summit next year to address the learning crisis and expand opportunities for today's 1.8 billion young people.
ungs_2020,2020,"in many places, the pandemic coupled with conflict and disruption is dealing crippling blows to food security."
ungs_2019,2019,"and so many situations remain unresolved, from yemen to libya to afghanistan and beyond."
ungs_2017,2017,we know how fast transformation can take place in our day and age.
ungs_2017,2017,we also need to do more to face the challenges of migration.
ungs_2018,2018,"there is outrage at our inability to end the wars in syria, yemen and elsewhere."
ungs_2019,2019,we must do everything possible to avert the great fracture and maintain a universal system a universal economy with universal respect for international law a multipolar world with strong multilateral institutions.
ungs_2018,2018,"and in july, i established a high level panel on digital cooperation, that met yesterday, and that is a dialogue platform for all key actors."
ungs_2018,2018,"rapidly developing fields such as artificial intelligence, blockchain and biotechnology have the potential to turbocharge progress towards the sustainable development goals."
ungs_2018,2018,"if we do not change course in the next two years, we risk runaway climate change."
ungs_2022,2022,we need to hold fossil fuel companies and their enablers to account.
ungs_2022,2022,my report on our common agenda proposes a new global deal to rebalance power and resources between developed and developing countries.
ungs_2018,2018,"but multipolarity will not, in itself, guarantee peace or solve global problems."
ungs_2022,2022,but it is not the world we seem to have chosen.
ungs_2021,2021,countries shouldn't have to choose between servicing debt and serving people.
ungs_2020,2020,"in the central african republic, last year's peace deal helped deliver a significant reduction in violence."
ungs_2017,2017,"yet for each, if we act as truly united nations, we can find answers."
ungs_2022,2022,"some 94 countries home to 1.6 billion people many in africa face a perfect storm economic and social fallout from the pandemic, soaring food and energy prices, crushing debt burdens, spiraling inflation, and a lack of access to finance."
ungs_2018,2018,"indeed, there is a deep gender gap in access to digital technologies, widening the digital divide."
ungs_2020,2020,those approaches to contain the virus have often made things manifestly worse.
ungs_2021,2021,"in myanmar, where we reaffirm unwavering support to the people in their pursuit of democracy, peace, human rights and the rule of law."
ungs_2019,2019,"from day one, i have emphasized prevention, mediation and a surge in diplomacy for peace to address the crises we face."
ungs_2017,2017,"the integration of the world's economies, expanding trade and stunning advances in technology have brought remarkable benefits."
ungs_2019,2019,"tensions are elevated in south asia, where differences need to be addressed through dialogue."
ungs_2020,2020,"in commemorating the 75th anniversary of the united nations, the general assembly has invited me to report on our common agenda for the future."
ungs_2022,2022,"this sdg stimulus has four components first, multilateral development banks the world bank and regional counterparts must increase concessional funding to developing countries linked to investments in the sustainable development goals."
ungs_2018,2018,the digital revolution is also being used to discriminate against women and reinforce our male dominated culture.
ungs_2020,2020,"more than seven decades on, multilateral institutions need an upgrade to more equitably represent all the people of the world, rather than giving disproportionate power to some and limiting the voice of others, especially in the developing world."
ungs_2018,2018,"diminished oversight of weapons has implications for our efforts to contain threats, to prevent escalation and to adhere to international humanitarian and human rights law."
ungs_2017,2017,"the united nations is forging closer partnerships with key regional organizations such as the african union, the european union, the league of arab states and the organization of islamic cooperation."
ungs_2018,2018,i am concerned that recent negotiations in bangkok towards implementation guidelines ended without sufficient progress.
ungs_2020,2020,"after more than nine years of conflict and colossal suffering, i renew my appeal for an end to hostilities across the country as we work toward convening the next round of the constitutional committee."
ungs_2021,2021,"we must urgently transform our male dominated world and shift the balance of power, to solve the most challenging problems of our age."
ungs_2017,2017,but it is not enough to fight terrorists on the battlefield or to deny them funds.
ungs_2017,2017,"our cultures, religions and traditions vary widely and, i would say, wonderfully."
ungs_2020,2020,we see remarkable examples of leadership but they are not usually associated with power.
ungs_2019,2019,"religious, ethnic and other minorities must fully enjoy their human rights."
ungs_2021,2021,the recent report of the intergovernmental panel on climate change was a code red for humanity.
ungs_2020,2020,a new global deal is about ensuring that the global political and economic systems deliver on critical global public goods.
ungs_2020,2020,it means establishing a new generation of social protection including universal health coverage and the possibility of a universal basic income.
ungs_2020,2020,and a new global deal must address historical injustices in global power structures.
ungs_2021,2021,"when the pandemic hit, women were the majority of frontline workers, first to lose their jobs, and first to put their careers on hold to care for those close to them."
ungs_2018,2018,i urge you to use the united nations as a platform to draw global attention to these crucial matters and to nurture a digital future that is safe and beneficial for all.
ungs_2019,2019,"as was emphasized at yesterday's climate action summit, the climate emergency is a race we are losing but it is a race we can win if we change our ways now."
ungs_2021,2021,"it provides oxygen for easy fixes, pseudo solutions and conspiracy theories."
ungs_2021,2021,we need to act now to bridge the great divides and save humanity and the planet.
ungs_2017,2017,we cannot meet the sustainable development goals without drawing on the power of women and the enormous energy of young people.
ungs_2018,2018,we forged peace in troubled lands and indeed we avoided a third world war.
ungs_2020,2020,the pandemic is a crisis unlike any we have ever seen.
ungs_2018,2018,"according to the world meteorological organization, the past two decades included 18 of the warmest years since record keeping began in 1850. this year, for the first time, thick permanent sea ice north of greenland began to break up."
ungs_2020,2020,the pandemic has demonstrated more clearly than ever the effectiveness of women's leadership.
ungs_2020,2020,they knew the cost of discord and the value of unity.
ungs_2018,2018,"palestinians and israelis are still locked in endless conflict, with the two state solution more and more distant."
ungs_2020,2020,a new social contract is about building inclusive and sustainable societies.
ungs_2022,2022,"in all we do, we must recognize that human rights are the path to resolving tensions, ending conflict and forging lasting peace."
ungs_2018,2018,the prospect of machines with the discretion and power to take human life is morally repugnant.
ungs_2022,2022,i also urge you to intensify efforts to finalize an international legally binding agreement to conserve and sustainably use marine biological diversity.
ungs_2017,2017,last week i announced the creation of a high level advisory board on mediation.
ungs_2017,2017,we must not let today's stagnation in the peace process lead to tomorrow's escalation.
ungs_2018,2018,it is our common duty to reverse these trends and resolve these challenges.
ungs_2018,2018,"in assessing the peloponnesian war in ancient greece, thucydides said, and i quote, ""it was the rise of athens and the fear that this instilled in sparta that made war inevitable."""
ungs_2021,2021,"but to reach that land of our promises, we must bridge great divides."
ungs_2019,2019,"to those who insist on oppression or division, i say diversity is a richness, never a threat."
ungs_2022,2022,these crises threaten the very future of humanity and the fate of our planet.
ungs_2020,2020,"the pandemic has exploited these injustices, preyed on the most vulnerable and wiped away the progress of decades."
ungs_2019,2019,we must also build on the landmark adoption of the first ever global compact on migration last december.
ungs_2022,2022,"my call to action on human rights highlights the centrality of human rights, refugee and humanitarian law."
ungs_2020,2020,"beyond the immediate response, recovery efforts must lead to a better future starting now."
ungs_2022,2022,and yet climate action is being put on the back burner despite overwhelming public support around the world.
ungs_2020,2020,"we need to integrate the principles of sustainable development into all decision making, to shift the flow of resources towards the green, the sustainable and the equitable."
ungs_2020,2020,that is how we ensure effective multilateralism that meets the test of the 21st century.
ungs_2022,2022,"excellencies, the climate crisis is coming on top of other heavy weather."
ungs_2019,2019,we must also secure the rights of vulnerable and marginalized people.
ungs_2021,2021,but there is no consensus on how to regulate those technologies.
ungs_2017,2017,"refugees, internally displaced persons and migrants are not the problem the problem lies in conflict, persecution and hopeless poverty."
ungs_2021,2021,"girls were disproportionately hit by school closures that limit their development and increase the risk of abuse, violence and child marriage."
ungs_2017,2017,we should not link any single weather event with climate change.
ungs_2017,2017,"i see it as a challenge that, if properly managed, can help bring the world together."
ungs_2019,2019,that requires a strong investment in social cohesion to ensure diverse communities feel that their identities are respected and that they have a stake in society as a whole.
ungs_2022,2022,"the hope found in science and academia, racing to stay ahead of deadly diseases and end the covid 19 pandemic."
ungs_2022,2022,"our data is being bought and sold to influence our behaviour while spyware and surveillance are out of control all, with no regard for privacy."
ungs_2018,2018,"democratic principles are under siege, and the rule of law is being undermined."
ungs_2018,2018,"a new arms race could be triggered, and the threshold for their use lowered."
ungs_2021,2021,the best way to advance the interests of one's own citizens is by advancing the interests of our common future.
ungs_2022,2022,lending criteria should go beyond gross domestic product and include all the dimensions of vulnerability that affect developing countries.
ungs_2017,2017,we continue to strengthen and modernize peacekeeping protecting civilians and saving lives around the world.
ungs_2021,2021,"and the contributions of young people will be central to the summit of the future, as set out in our common agenda."
ungs_2022,2022,these products are not subject to sanctions and we will keep up our efforts to eliminate indirect effects.
ungs_2022,2022,"that includes the banks, private equity, asset managers and other financial institutions that continue to invest and underwrite carbon pollution."
ungs_2017,2017,"but their actions too often betray a thirst for outright military victory, at any cost."
ungs_2020,2020,"third, bailouts of industry, aviation and shipping should be conditional on aligning with the goals of the paris agreement."
ungs_2018,2018,"and terrorism is ever more interlinked with international organized crime and the trafficking of people, drugs, arms and corruption."
ungs_2020,2020,"in ukraine, the most recent ceasefire regime remains in place, but progress on the outstanding security and political issues under the trilateral contact group and the normandy four format to implement the minsk agreements will be critical."
ungs_2021,2021,governments must also summon the full force of their fiscal policymaking powers to make the shift to green economies.
ungs_2022,2022,crises like the war in ukraine and the multiplication of conflicts around the globe.
ungs_2017,2017,artificial intelligence is a game changer that can boost development and transform lives in spectacular fashion.
ungs_2017,2017,"climate change, demographics, instability, growing inequalities, and aspirations for a better life, as well as unmet needs in labour markets, mean it is here to stay."
ungs_2017,2017,"it is clear that such trends and capacities demand a new generation of strategic thinking, ethical reflection and regulation."
ungs_2020,2020,"none of us is safe, until all of us are safe."
ungs_2019,2019,but it would be equally misguided to think that those rights are enough to answer people's yearnings for freedom.
ungs_2017,2017,"the united nations stands ready as a forum where member states, civil society, businesses and the academic community can come together and discuss the way forward, for the benefit of all."
ungs_2021,2021,the debt service suspension initiative must be extended to 2022 and should be available to all highly indebted vulnerable and middle income countries that request it.
ungs_2019,2019,these breaches go beyond the breakdown in rules governing the behavior of states and businesses.
ungs_2022,2022,but the reality is that we live in a world where the logic of cooperation and dialogue is the only path forward.
ungs_2021,2021,the african development bank set the bar in 2019 by allocating half of its climate finance to adaptation.
ungs_2018,2018,individual leaders have the duty to advance the well being of their people.
ungs_2019,2019,their aspirations and their human rights must always be our touchstone.
ungs_2020,2020,how to reach a permanent and comprehensive ceasefire will be on the agenda.
ungs_2021,2021,"at the same time, another disease is spreading in our world today a malady of mistrust."
ungs_2020,2020,our global supply chains have helped to provide personal protective equipment and other medical supplies to more than 130 countries.
ungs_2020,2020,"excellencies, a sustainable new social contract means transitioning towards renewable energy to achieve net zero emissions by 2050. i am asking all countries to consider six climate positive actions as they rescue, rebuild and reset their economies."
ungs_2019,2019,"even our language has to adapt what once was called ""climate change"" is now truly a ""climate crisis"" and what was once called ""global warming"" has more accurately become ""global heating""."
ungs_2022,2022,it starts with the core mission of the united nations achieving and sustaining peace.
ungs_2017,2017,but that must be done in a way that protects the rights of people on the move.
ungs_2019,2019,"we must reestablish the integrity of the international refugee protection regime, and fulfil the promises of responsibility sharing set out in the global compact on refugees."
ungs_2021,2021,"we must prove to children and young people that despite the seriousness of the situation, the world has a plan and governments are committed to implementing it."
ungs_2019,2019,"ten days ago in the bahamas, i saw the ruin caused by hurricane dorian."
ungs_2017,2017,we have launched a new victims centered approach to preventing sexual exploitation and abuse.
ungs_2022,2022,"resilience building in developing countries is a smart investment in reliable supply chains, regional stability and orderly migration."
ungs_2020,2020,i will report back next year with analysis and recommendations on how we can reach our shared aims.
ungs_2022,2022,"and crises like the lack of guardrails around promising new technologies to heal disease, connect people and expand opportunity."
ungs_2018,2018,this session of the general assembly is a real opportunity for progress.
ungs_2017,2017,"this diversity must be seen as a richness, not as a threat."
ungs_2021,2021,i renew also my call for a reformed and more equitable international debt architecture.
ungs_2017,2017,"we see gaping disparities in income, opportunity and access to the fruits of research and innovation."
ungs_2021,2021,"it means women fully represented and making their full contribution, everywhere."
ungs_2020,2020,"covid 19 is not only a wake up call, it is a dress rehearsal for the world of challenges to come."
ungs_2020,2020,yet some countries are reportedly making side deals exclusively for their own populations.
ungs_2021,2021,"economic recovery plans should focus on women, including through large scale investments in the care economy."
ungs_2019,2019,the united nations looks forward to convening the committee in geneva in the coming weeks.
ungs_2020,2020,"we face simultaneously an epochal health crisis, the biggest economic calamity and job losses since the great depression, and dangerous new threats to human rights."
ungs_2021,2021,"at the same time, we expect 10.9 billion people to be born by century's end."
ungs_2019,2019,"at a time of division today, we must re connect with that spirit."
ungs_2019,2019,i am also proud of the work of our humanitarians easing suffering around the world.
ungs_2019,2019,they and so many others are helping to build the future we want.
ungs_2020,2020,"in several situations, we have seen new ceasefires holding better than in the past or in their absence, a standstill in the fighting."
ungs_2017,2017,"the answer is effective international cooperation in managing migration to ensure that its benefits are most widely distributed, and that the human rights of all concerned are properly protected."
ungs_2022,2022,"these cascading crises are feeding on each other, compounding inequalities, creating devastating hardship, delaying the energy transition, and threatening global financial meltdown."
ungs_2017,2017,we have a roadmap to achieve gender parity at the united nations and we are already on our way.
ungs_2018,2018,"we need to move ahead based on facts, not fear on reason, not illusion."
