doc_id,A_YEAR,sentence_text
ungs_2018,2018,"the rohingya people remain exiled, traumatized and in misery, still yearning for safety and justice."
ungs_2020,2020,"fifth, take climate risks into account in all financial and policy decision making."
ungs_2017,2017,millions of people live under a shadow of dread cast by the provocative nuclear and missile tests of the democratic people's republic of korea.
ungs_2021,2021,and economic lifelines for the most vulnerable are coming too little and too late if they come at all.
ungs_2021,2021,"excellencies, covid and the climate crisis have exposed profound fragilities as societies and as a planet."
ungs_2021,2021,the lack of unity among the international community does not help.
ungs_2017,2017,it is when migrants move in unregulated ways that the risks become clear risks for states but most especially risks for migrants themselves exposed to perilous journeys.
ungs_2020,2020,"dear friends across the world, we cannot respond to this crisis by going back to what was or withdrawing into national shells."
ungs_2021,2021,"instead of the path of solidarity, we are on a dead end to destruction."
ungs_2017,2017,technology will continue to be at the heart of shared progress.
ungs_2018,2018,"trust in global governance is also fragile, as 21st century challenges outpace 20th century institutions and mindsets."
ungs_2021,2021,some 60 percent of your future voters feel betrayed by their governments.
ungs_2020,2020,"a new global deal must be rooted in a fair globalization, based on the rights and dignity of every human being, on living in balance with nature, and on our responsibilities to future generations."
ungs_2021,2021,"as we saw recently, not even this city the financial capital of the world is immune."
ungs_2019,2019,people have a right to the fundamental freedoms that every country has promised to uphold.
ungs_2021,2021,climate scientists tell us it's not too late to keep alive the 1.5 degree goal of the paris climate agreement.
ungs_2018,2018,the concentration of carbon dioxide in the atmosphere is the highest in 3 million years and rising.
ungs_2017,2017,"new markets, more jobs, opportunities to generate trillions in economic output."
ungs_2017,2017,"i have seen in my country, and in my years at the united nations, that it is possible to move from war to peace, and from dictatorship to democracy."
ungs_2022,2022,"the world must agree on a post 2020 global biodiversity framework one that sets ambitious targets to halt and reverse biodiversity loss, provides adequate financing and eliminates harmful subsidies that destroy ecosystems on which we all depend."
ungs_2018,2018,"this is what the political scientist graham allison calls the ""thucydides trap""."
ungs_2017,2017,"let me emphasize again the authorities in myanmar must end the military operations, allow unhindered humanitarian access and recognize the right of refugees to return in safety and dignity."
ungs_2019,2019,"it would be a mistake to ignore or diminish economic, social and cultural rights."
ungs_2020,2020,"in afghanistan, the launch of the afghanistan peace negotiations is a milestone after years of effort."
ungs_2018,2018,"just days ago, i witnessed the signing of a historic peace agreement between ethiopia and eritrea in saudi arabia."
ungs_2022,2022,"social media platforms based on a business model that monetizes outrage, anger and negativity are causing untold damage to communities and societies."
ungs_2017,2017,i urge governments to implement the historic paris agreement with ever greater ambition.
ungs_2018,2018,climate change is moving faster than we are and its speed has provoked a sonic boom sos across our world.
ungs_2018,2018,"impunity is on the rise, as leaders and states push the boundaries, both at home and in the international arena."
ungs_2022,2022,much of the world's attention remains focused on the russian invasion of ukraine.
ungs_2022,2022,it navigated through a war zone guided by the very parties to the conflict as part of an unprecedented comprehensive initiative to get more food and fertilizer out of ukraine and russia.
ungs_2021,2021,"in the sahel, where we are committed to mobilizing international assistance for regional security, development and governance."
ungs_2019,2019,that aftermath is a mere prelude to what science tells us is on its way.
ungs_2017,2017,those eminent individuals will allow us to be more effective in brokering peace around the world.
ungs_2017,2017,"we must act as one, because only together, as united nations, can we fulfil the promise of the charter and advance human dignity for all."
ungs_2018,2018,"as i said recently, we cannot allow katowice to remind us of the divisions among member states that paralyzed copenhagen."
ungs_2020,2020,"in the sahel and the lake chad region, we see the pandemic's over lapping health, socio economic, political and humanitarian impacts at play."
ungs_2021,2021,"for this, i will appoint a special envoy for future generations and create the united nations youth office."
ungs_2017,2017,"civilians are paying the highest price, with women and girls facing systematic violence and oppression."
ungs_2020,2020,"one week from today, we will bring world leaders together to find solutions at a meeting on financing for development in the era of covid 19 and beyond."
ungs_2017,2017,"we also need a much stronger commitment of the international community to crack down on human traffickers, and to protect their victims."
ungs_2021,2021,we need to ensure a united nations fit for a new era.
ungs_2021,2021,but these sdrs are largely going to the countries that need them least.
ungs_2021,2021,"to achieve the sustainable development goals and build a better world, we can and we must bridge the gender divide."
ungs_2022,2022,"in the horn of africa, an unprecedented drought is threatening the lives and livelihoods of 22 million people."
ungs_2021,2021,"around the world, we see civil society led by young people fully mobilized to tackle the climate crisis."
ungs_2021,2021,over 90 percent of africans still waiting for their first dose.
ungs_2018,2018,"as the politics of pessimism spreads, we must guard against self fulfilling prophecies."
ungs_2021,2021,a breakdown in trust is leading to a breakdown in values.
ungs_2020,2020,"at the same time, millions of young girls are losing their chance of an education and a future, as schools close and child marriage is on the rise."
ungs_2021,2021,"if all planned coal power plants become operational, we will not only be clearly above 1.5 degrees we will be well above 2 degrees."
ungs_2020,2020,"but to truly reduce fragilities and risks, and to more effectively solve shared problems, we need a corresponding new global deal at the international level."
ungs_2019,2019,that means continuing to push back against the pushback against women's rights.
ungs_2019,2019,"in the 21st century, we must see human rights with a vision that speaks to each and every human being and encompasses all rights."
ungs_2019,2019,"today's sustainable development goals summit and thursday's dialogue on financing are opportunities to ramp up ambition, including by utilizing the promise of technology and innovation as recommended by the high level panel on digital cooperation that has concluded his report."
ungs_2022,2022,once in a lifetime climate shocks may soon become once a year events.
ungs_2022,2022,"but they were distributed according to existing quotas, benefitting those who need them least."
ungs_2022,2022,today's global financial system was created by rich countries to serve their interests many decades ago.
ungs_2020,2020,"to close these gaps, we need to ensure that power, wealth and opportunities are broadly and fairly shared."
ungs_2018,2018,"and that, my friends, is why we have the united nations""."
ungs_2017,2017,the dark side of innovation is the sixth threat we must confront and it has moved from the frontier to the front door.
ungs_2018,2018,armenia's young people were at the heart of that country's peaceful political transition earlier this year showing the potential of youth to use their voice to advance democracy.
ungs_2019,2019,greece and the republic of north macedonia resolved their decades long name dispute.
ungs_2017,2017,let us be clear we do not only face a refugee crisis we also face a crisis of solidarity.
ungs_2020,2020,"in a world turned upside down, this general assembly hall is among the strangest sights of all."
ungs_2017,2017,"as a meaningful example, i am particularly hopeful about tomorrow's meeting on libya."
ungs_2020,2020,"too often, there has also been a disconnect between leadership and power."
ungs_2018,2018,"scientific progress has helped to cure deadly diseases, to feed growing populations, to drive economic growth and to connect businesses, communities, families and friends across the world."
ungs_2018,2018,"so, excellencies, ladies and gentlemen, it is true that we are moving in the direction of a multipolar world."
ungs_2019,2019,"and at this time of transition and dysfunction in global power relations, there is a new risk looming on the horizon that may not yet be large, but it is real."
ungs_2022,2022,"excellencies, let me be clear the sdg stimulus i am proposing is essential but it is only an interim measure."
ungs_2019,2019,"this year alone, in brutal attacks and other circumstances, we have lost at least 80 peacekeepers, humanitarians and others, all of whom gave their lives serving the united nations trying to better the lives of others."
ungs_2021,2021,geopolitical divisions are undermining international cooperation and limiting the capacity of the security council to take the necessary decisions.
ungs_2021,2021,"we need coalitions of solidarity between countries that still depend heavily on coal, and countries that have the financial and technical resources to support their transition."
ungs_2019,2019,we are here to advance the common good while upholding our shared humanity and values.
ungs_2020,2020,"in yemen, we are fully engaged in bringing the parties together to reach an agreement on the joint declaration comprised of a nationwide ceasefire, economic and humanitarian confidence building measures, and the resumption of the political process."
ungs_2017,2017,i have been pained to see the way refugees and migrants have been stereotyped and scapegoated and to see political figures stoke resentment in search of electoral gain.
ungs_2022,2022,the climate crisis is a case study in moral and economic injustice.
ungs_2022,2022,"in ethiopia, fighting has resumed underscoring the need for the parties to immediately cease hostilities and return to the peace table, under the auspices of the african union."
ungs_2022,2022,the hope found in climate and peace activists around the world calling out for change and demanding better of their leaders.
ungs_2022,2022,"it is at the root of the geopolitical tensions and lack of trust that poison every area of global cooperation, from vaccines to sanctions to trade."
ungs_2017,2017,"it is destroying societies, destabilizing regions and diverting energy from more productive pursuits."
ungs_2021,2021,and it plummets to 1.8 per cent for the least developed countries a tiny percentage of a much smaller amount.
ungs_2018,2018,"but today i want to concentrate on two epochal challenges which, since last year, have taken on surpassing urgency climate change and the new risks associated with advances in technology."
ungs_2020,2020,it means tax systems in which everyone individuals and corporations pays their fair share.
ungs_2018,2018,"indeed, with leadership committed to strategic cooperation and to managing competing interests, we can avoid war and steer the world onto a safer path."
ungs_2019,2019,"in a context where a minor miscalculation can lead to a major confrontation, we must do everything possible to push for reason and restraint."
ungs_2020,2020,"first, we need to make our societies more resilient and ensure a just transition."
ungs_2017,2017,"together, we need to make full use of un instruments, and expand our efforts to support survivors."
ungs_2021,2021,"in ethiopia, where we call on parties to immediately cease hostilities, ensure humanitarian access and create the conditions for the start of an ethiopian led political dialogue."
ungs_2018,2018,"that is why, next september, i will convene a climate summit to mobilize action and finance."
ungs_2019,2019,every measure to uphold human rights helps deliver sustainable development and peace.
ungs_2022,2022,"at minimum, adaptation must make up half of all climate finance."
ungs_2017,2017,"the number of natural disasters has quadrupled since 1970. the united states, followed by china, india, the philippines and indonesia, have experienced the most disasters since 1995 more than 1,600, or once every five days."
ungs_2022,2022,"it generates three times more jobs, is already cheaper than fossil fuels and is the pathway to energy security, stable prices and new industries."
ungs_2017,2017,genetic engineering has gone from the pages of science fiction to the marketplace but it has generated new and unresolved ethical dilemmas.
ungs_2017,2017,"we must do more to address the roots of radicalization, including real and perceived injustices and high levels of unemployment and grievance among young people."
ungs_2018,2018,the technology sector must open up and become more diverse not least for its own benefit.
ungs_2019,2019,people have a right to well being and dignified standards of life.
ungs_2019,2019,"as we continue all this vital work and more, i have launched ambitious reforms to make the united nations more effective."
ungs_2020,2020,"those who built the united nations 75 years ago had lived through a pandemic, a global depression, genocide and world war."
ungs_2018,2018,it aims to help our missions succeed in today's protracted and volatile contexts.
ungs_2022,2022,"excellencies, there is another battle we must end our suicidal war against nature."
ungs_2020,2020,"the ""verified"" campaign is fighting misinformation online a toxic virus shaking the democratic underpinnings in many countries."
ungs_2022,2022,"this year, the world has enough food the problem is distribution."
ungs_2021,2021,a surge of mistrust and misinformation is polarizing people and paralyzing societies.
ungs_2020,2020,it means ensuring the centrality of human rights in all we do in line with my call to action on human rights launched earlier this year in geneva.
ungs_2017,2017,we will not be able to eradicate terrorism if we do not resolve the conflicts that are creating the disorder within which violent extremists flourish.
ungs_2021,2021,"excellencies, sixth, and finally, we need to bridge the divide among generations."
ungs_2022,2022,"it is loaded with ukrainian grain destined for the people of the horn of africa, millions of whom are on the edge of famine."
ungs_2021,2021,"in places such as yemen, libya and syria, where we must overcome stalemates and push for peace."
ungs_2020,2020,i am particularly concerned that terrorist and violent extremist groups will exploit the pandemic.
ungs_2017,2017,i am here in a spirit of gratitude and humility for the trust you have placed in me to serve the world's peoples.
ungs_2020,2020,"the un system, led by the world health organization, has supported governments particularly in the developing world to save lives and contain the spread of the virus."
ungs_2021,2021,"excellencies, with real engagement, we can live up to the promise of a better, more peaceful world."
ungs_2022,2022,we already have reports of farmers in west africa and beyond cultivating fewer crops because of the price or lack of availability of fertilizers.
ungs_2020,2020,"excellencies, in the face of the all encompassing challenge of the pandemic, the united nations has mounted a comprehensive response."
ungs_2020,2020,"since january, the covid 19 pandemic has galloped across the globe joining the four other horsemen and adding to the fury of each."
ungs_2022,2022,"at its essence, this ship is a symbol of what we can accomplish when we act together."
ungs_2020,2020,"an inclusive peace process with women, young people and victims of conflict meaningfully represented offers the best hope for a sustainable solution."
ungs_2019,2019,political dialogue in sudan and the peace process in the central african republic have brought renewed hope.
ungs_2020,2020,"my original appeal was endorsed by 180 member states along with religious leaders, regional partners, civil society networks and others."
ungs_2018,2018,inequality is undermining faith in the social contract and is a clear obstacle to the achievement of the sustainable development goals.
ungs_2019,2019,"in the near term, the ""new start"" agreement must be extended we must work to address the heightened threat posed by ballistic missiles and ensure a successful 2020 review of the treaty on the non proliferation of nuclear weapons."
ungs_2017,2017,"there is an urgent need to prevent proliferation, to promote disarmament and to preserve gains made in these directions."
ungs_2020,2020,"large scale action no longer seems so daunting in just months, billions of people have fundamentally changed how they work, consume, move and interact."
ungs_2021,2021,one of the greatest perils we face is the growing reach of digital platforms and the use and abuse of data.
ungs_2021,2021,"in israel and palestine, where we urge leaders to resume a meaningful dialogue, recognizing the two state solution as the only pathway to a just and comprehensive peace."
ungs_2019,2019,"our global economy generates great flows of income, but this prosperity is captured by a small number of elites."
ungs_2021,2021,"it provides a 360 degree analysis of the state of our world, with 90 specific recommendations that take on the challenges of today and strengthen multilateralism for tomorrow."
ungs_2021,2021,"on the one hand, we see the vaccines developed in record time a victory of science and human ingenuity."
ungs_2022,2022,"fourth, i call on governments to empower specialized funds like gavi, the global fund and the green climate fund."
ungs_2019,2019,"yet today, we are at a critical juncture where advances made across the decades are being restricted and reversed, misinterpreted and mistrusted."
ungs_2018,2018,"our world is suffering from a bad case of ""trust deficit disorder""."
ungs_2022,2022,the hottest summers of today may be the coolest summers of tomorrow.
ungs_2020,2020,"since the beginning, we have pushed for a massive rescue package worth at least 10 per cent of the global economy."
ungs_2017,2017,"within the dprk itself, such tests do nothing to ease the plight of those who are suffering hunger and severe violations of their human rights."
ungs_2019,2019,consider the lives we can save by intensifying our investments to sustain peace around the world.
ungs_2018,2018,"excellencies, the impacts of new technologies on warfare are a direct threat to our common responsibility to guarantee peace and security."
ungs_2018,2018,a balance of power was deemed sufficient to keep rivals in check.
ungs_2021,2021,"meanwhile, the oecd just reported a gap of at least 20 billion in essential and promised climate finance to developing countries."
ungs_2018,2018,"and we need to show the added value of international cooperation by delivering peace, defending human rights and driving economic and social progress for women and men everywhere."
ungs_2021,2021,we are on the edge of an abyss and moving in the wrong direction.
ungs_2017,2017,but scientists are clear that such extreme weather is precisely what their models predict will be the new normal of a warming world.
ungs_2018,2018,"in my recent visit to colombia, i was impressed by the peoples' strong commitment to peace, now reaffirmed by president duque."
ungs_2021,2021,"our common agenda builds on the un charter, the universal declaration of human rights, the 2030 agenda for sustainable development, and the paris climate agreement."
ungs_2019,2019,i will not let up until we have reached gender parity at all levels at the un and full equality for women and girls around the world.
ungs_2022,2022,the black sea grain initiative has opened the pathway for the safe navigation of dozens of ships filled with much needed food supplies.
ungs_2022,2022,no major global challenge can be solved by a coalition of the willing.
ungs_2017,2017,but no one expected me to risk my life on a leaky boat or to cross a desert in the back of a truck to find employment outside my country of birth.
ungs_2022,2022,the funding gap for our global humanitarian appeal stands at 32 billion the widest ever.
ungs_2018,2018,"we will bring together countries and cities, the real economy and real politics, business, finance and civil society, to focus on the heart of the problem."
ungs_2021,2021,my message to every member state is this don't wait for others to make the first move.
ungs_2018,2018,"more work on these issues, aimed at building trust between and within nations, will be needed if we are to ensure the responsible use of new technologies."
ungs_2022,2022,"last year in glasgow, developed countries agreed to double adaptation funding by 2025. this must be delivered in full, as a starting point."
ungs_2019,2019,"it means calling out a troubling commonality in terrorist attacks, extremist ideologies and brutal crimes the violent misogyny of the perpetrators."
ungs_2022,2022,"on the one hand, what you see is a vessel like any other plying the seas."
ungs_2018,2018,"without strong multilateral frameworks for european wide cooperation and problem solving, the result was a grievous world war."
ungs_2018,2018,i am hopeful that these efforts will continue to be consolidated so that the people of the horn of africa can finally turn the page on war and conflict.
ungs_2019,2019,"we see not only borders, but hearts, closing as refugee families are torn apart and the right to seek asylum torn asunder."
ungs_2017,2017,"advances in cyberspace can empower people, but the dark web shows that some use this capacity to degrade and enslave."
ungs_2019,2019,we have bolstered our counter terrorism architecture and defined new strategies to tackle violent extremism and address root causes while respecting human rights.
ungs_2017,2017,"i stand in solidarity with the people of the caribbean and the united states who have just suffered through hurricane irma, the longest lasting category 5 storm ever recorded."
ungs_2017,2017,"they see insecurity rising, inequality growing, conflict spreading and climate changing."
ungs_2020,2020,"at the same time, we must do everything to avoid a new cold war."
ungs_2021,2021,"for far too many around the world, peace and stability remain a distant dream."
ungs_2020,2020,that requires a new social contract at the national level and a new global deal at the international level.
ungs_2017,2017,"more broadly, all countries must show greater commitment to the universal goal of a world without nuclear weapons."
ungs_2020,2020,"but we need to ensure that the developing world does not fall into financial ruin, escalating poverty and debt crises."
ungs_2017,2017,"finally, i want to talk about human mobility, which i do not perceive as a threat even if some do."
ungs_2019,2019,"across some of the most troubled corners of the world, some 100,000 un peacekeepers protect civilians and promote peace."
ungs_2022,2022,the upcoming g20 summit in bali is the place to start.
ungs_2017,2017,"but i must be frank in too many cases, the warring parties believe war is the answer."
ungs_2022,2022,meanwhile nuclear saber rattling and threats to the safety of nuclear plants are adding to global instability.
ungs_2020,2020,"we must also stamp out the horrifying increase in violence against women and girls during the pandemic, from domestic violence to sexual abuse, online harassment and femicide."
ungs_2017,2017,let us push ahead with a surge in diplomacy today and a leap in conflict prevention for tomorrow.
ungs_2017,2017,"but let us be clear, we will not end the tragedies on the mediterranean, the andaman sea and elsewhere without creating more opportunities for regular migration."
ungs_2021,2021,a vast library of information is being assembled about each of us.
ungs_2018,2018,"with technology outracing institutions, cooperation between countries and among stakeholders will be crucial, including member states, the private sector, research centres, civil society and academia."
ungs_2022,2022,we also need an effective mechanism of debt relief for developing countries including middle income countries in debt distress.
ungs_2017,2017,"national and multilateral counter terrorism efforts have indeed disrupted networks, reclaimed territory, prevented attacks and saved lives."
ungs_2018,2018,only a significantly higher level of ambition will do and the summit will be an opportunity for leaders and partners to showcase their ambition.
ungs_2017,2017,the falling cost of renewables is one of the most encouraging stories on the planet today.
ungs_2021,2021,"at the same time, we need to push back against regressive laws that institutionalize gender discrimination."
ungs_2020,2020,"millions of people in the democratic republic of the congo, northeast nigeria, south sudan as well as yemen face the risk of famine."
ungs_2020,2020,preventing and ending it requires the same commitment and resources that we devote to other forms of warfare.
ungs_2021,2021,i am here to sound the alarm the world must wake up.
ungs_2020,2020,"and every day, the grim toll grows, families grieve, societies stagger, and the pillars of our world wobble on already shaky footings."
ungs_2018,2018,more and more companies and investors are finding that green business is good business.
ungs_2017,2017,i call on the dprk and all member states to comply fully with security council resolutions.
ungs_2021,2021,"in haiti and so many other places left behind, where we stand in solidarity through every step out of crisis."
ungs_2018,2018,greece and the former yugoslav republic of macedonia have taken a major step towards resolving their differences.
ungs_2022,2022,that is why i outlined elements of a new agenda for peace in my report on our common agenda.
ungs_2021,2021,failure to deliver creates space for some of the darkest impulses of humanity.
ungs_2021,2021,"for middle income countries, that number falls to 6.5 per cent."
ungs_2021,2021,by taxing carbon and pollution instead of people's income to more easily make the switch to sustainable green jobs.
ungs_2021,2021,"and as we look ahead, we need a better system of prevention and preparedness for all major global risks."
ungs_2019,2019,"one year ago in this room, i spoke of winds of hope despite the chaos and confusion of our world."
ungs_2018,2018,"today, with shifts in the balance of power, the risk of confrontation may increase."
ungs_2022,2022,the review conference of the nuclear non proliferation treaty failed to reach consensus and a nuclear deal with iran remains elusive.
ungs_2017,2017,we must work together development cooperation must be oriented in such a way to make sure that they can do so.
ungs_2020,2020,"we have mobilized the full un system in development emergency mode, activated our un country teams and rapidly issued policy guidance to support governments."
ungs_2021,2021,our behavior patterns are being commodified and sold like futures contracts.
ungs_2017,2017,but we have a blueprint to change course to achieve fair globalization.
ungs_2021,2021,but we do know our data is being used commercially to boost corporate profits.
ungs_2021,2021,we need progress on nuclear disarmament and in our shared efforts to counter terrorism.
ungs_2017,2017,"from my experience, i can assure you that most people prefer to realize their aspirations at home."
ungs_2018,2018,keeping our planet's warming to well below 2 degrees is essential for global prosperity and the security of nations.
ungs_2019,2019,those rights are not a favour to be rewarded or withheld.
ungs_2017,2017,"a vicious cycle of persecution, discrimination, radicalization and violent repression has led more than 400,000 desperate people to flee, putting regional stability at risk."
ungs_2020,2020,"as we look to the future, let us make sure we choose wisely."
ungs_2018,2018,"we have never had a true system of global governance, much less a fully democratic one."
ungs_2022,2022,"and with every climate disaster, we know that women and girls are the most affected."
ungs_2021,2021,"at the united nations, we have achieved this among the senior management and our country team leaders."
ungs_2022,2022,crises like the dire financial situation of developing countries and the fate of the sustainable development goals.
ungs_2022,2022,"that means strengthening strategic foresight, anticipating flashpoints that could erupt into violence, and tackling emerging threats posed by cyber warfare and lethal autonomous weapons."
ungs_2021,2021,"on the other hand, we see that triumph undone by the tragedy of a lack of political will, selfishness and mistrust."
ungs_2019,2019,"at a time when record numbers of refugees and internally displaced people are on the move, solidarity is on the run."
ungs_2022,2022,"they then need to lift their borrowing conditions and increase their appetite for risk, so the funds reach all countries in need."
ungs_2022,2022,g20 economies should underwrite an expansion of these funds as additional financing for the sdgs.
ungs_2021,2021,advanced economies are investing nearly 28 per cent of their gross domestic product into economic recovery.
ungs_2019,2019,"and, of course, the world's most pervasive manifestation of discrimination affects fully half of humankind women and girls."
