doc_id,A_YEAR,sentence_text
ungs_2018,2018,"and more and more people are getting their information from news or social media feeds that echo their views, reinforce tribalism and assure people that they are right and the other side is wrong."
ungs_2018,2018,"in central asia, i personally witnessed strengthened cooperation among states after uzbekistan went through a peaceful political transition."
ungs_2017,2017,last week's unanimous adoption of resolution 2375 tightens sanctions and sends a clear message regarding the country's international obligations.
ungs_2020,2020,let us respond affirmatively to the movements for justice and dignity we see in the world.
ungs_2020,2020,"the world needs a global ceasefire to stop all ""hot"" conflicts."
ungs_2020,2020,under the auspices of our un peacekeeping mission and with the backing of the international community the national dialogue is underway to support upcoming elections and continued implementation of the peace agreement.
ungs_2020,2020,we must all work together for an effective ceasefire agreement and the resumption of intra libyan political talks.
ungs_2018,2018,"and in this year marking the 70th anniversary of the universal declaration of human rights, the human rights agenda is losing ground and authoritarianism is on the rise."
ungs_2022,2022,"but as we come together in a world teeming with turmoil, an image of promise and hope comes to my mind."
ungs_2020,2020,but it is also the kind of crisis that we will see in different forms again and again.
ungs_2020,2020,"inclusivity means investing in social cohesion and ending all forms of exclusion, discrimination and racism."
ungs_2022,2022,that is the world envisaged by the 2030 agenda and the sustainable development goals.
ungs_2021,2021,our data is also being used to influence our perceptions and opinions.
ungs_2020,2020,"a new peace agreement in the republic of the sudan between the government and armed movements marks the start of a new era, particularly for people living in darfur, south kordofan and the blue nile."
ungs_2022,2022,"just as they did for the tobacco industry decades before, lobbyists and spin doctors have spewed harmful misinformation."
ungs_2020,2020,"and in all we do, we are putting a special focus on women and girls."
ungs_2022,2022,"it is essential to continue removing all remaining obstacles to the export of russian fertilizers and their ingredients, including ammonia."
ungs_2017,2017,"we have had to update our language to describe what is happening we now talk of mega hurricanes, superstorms and rain bombs."
ungs_2022,2022,"but by acting as one, we can nurture fragile shoots of hope."
ungs_2018,2018,"heaven forbid, any new war could very well include a massive cyberattack not only targeting military capacities, but also critical civilian infrastructure."
ungs_2022,2022,"let's work as one, a coalition of the world, as united nations."
ungs_2022,2022,"even the most fundamental goals on poverty, hunger and education are going into reverse."
ungs_2017,2017,"i myself am a migrant, as are many of you in this room."
ungs_2018,2018,the summit will take place one year before countries have to enhance their national climate pledges under the paris agreement.
ungs_2022,2022,"developing countries, particularly small island developing states, face too many obstacles in accessing the finance they need to invest in their people and their future."
ungs_2020,2020,"trade needs to be free and fair, without perverse subsidies and barriers that tilt the playing field against developing economies."
ungs_2022,2022,"excellencies, today, i want to outline three areas where the coalition of the world must urgently overcome divisions and act together."
ungs_2021,2021,"excellencies, the climate alarm bells are also ringing at fever pitch."
ungs_2017,2017,"and since taking office, i have sought to bring together the parties to conflict, as well as those that have influence on them."
ungs_2021,2021,"in afghanistan, where we must boost humanitarian assistance and defend human rights, especially of women and girls."
ungs_2020,2020,we have extended life saving assistance to the most vulnerable countries and people including refugees and those internally displaced through a global humanitarian response plan.
ungs_2017,2017,"let us find the wisdom to use the tools, plans and resources already in our hands to achieve inclusive and sustainable development a goal in its own right but also our best form of conflict prevention."
ungs_2017,2017,i will focus today on seven threats and tests that stand in our way.
ungs_2022,2022,"loss and damage are happening now, hurting people and economies now, and must be addressed now starting at cop 27. this is a fundamental question of climate justice, international solidarity and trust."
ungs_2022,2022,the past year has brought us europe's worst heatwave since the middle ages.
ungs_2018,2018,"organized criminal networks lurk on the dark web, profiting from encryption and near anonymous cryptocurrency payments to traffic in people and illegal goods."
ungs_2022,2022,but each ship is also carrying one of today's rarest commodities hope.
ungs_2020,2020,"the pandemic has upended the world, but that upheaval has created space for something new."
ungs_2021,2021,"to restore trust and inspire hope, we need to place human rights at the centre of our efforts to ensure a safe, equitable and open digital future for all."
ungs_2022,2022,"meanwhile, the fossil fuel industry is feasting on hundreds of billions of dollars in subsidies and windfall profits while household budgets shrink and our planet burns."
ungs_2019,2019,"the climate summit highlighted some of the solutions we need to scale up in order to dramatically reduce emissions, keep temperature rise to 1.5 degrees and reach carbon neutrality by 2050. but we are not yet there."
ungs_2019,2019,"second, an action plan to support efforts to safeguard religious sites and uphold the right to religious freedom."
ungs_2022,2022,a new allocation of special drawing rights must be handled differently based on justice and solidarity with developing countries.
ungs_2019,2019,"and power still lies overwhelmingly with men as we see from parliaments to boardrooms, and even this week in the halls, corridors and meeting rooms of the united nations."
ungs_2020,2020,a technological and economic divide risks inevitably turning into a geo strategic and military divide.
ungs_2020,2020,"they fashioned a visionary response, embodied in our founding charter, with people at the centre."
ungs_2018,2018,"soon after, the presidents of djibouti and eritrea met in jeddah to launch a peace process."
ungs_2018,2018,"our peacekeeping mission in liberia ended a decade and a half of work this year following the country's first peaceful democratic transition, adding to peacekeeping successes elsewhere in west africa."
ungs_2022,2022,"a world without extreme poverty, want or hunger is not an impossible dream."
ungs_2019,2019,"we must build on this momentum, and do much more to be able to defeat climate change."
ungs_2020,2020,"we have seen, when countries go in their own direction, the virus goes in every direction."
ungs_2021,2021,"we are weeks away from the un climate conference in glasgow, but seemingly light years away from reaching our targets."
ungs_2021,2021,"that means more women leaders in parliaments, cabinets and board rooms."
ungs_2017,2017,"they must also address the grievances of the rohingya, whose status has been left unresolved for far too long."
ungs_2017,2017,"the truth is that the majority of migrants move in a well ordered fashion, making positive contributions to their host countries and homelands."
ungs_2017,2017,"we are here to serve to relieve the suffering of ""we the peoples"" and to help fulfill their dreams."
ungs_2017,2017,but today global anxieties about nuclear weapons are at the highest level since the end of the cold war.
ungs_2019,2019,it is a sad fact of our world today that one's chances of leading a life free of want and in full human dignity still depend more on the circumstances of one's birth than one's innate capacities.
ungs_2022,2022,"but it is high time to put fossil fuel producers, investors and enablers on notice."
ungs_2018,2018,"artificial intelligence is connecting people across languages, and supporting doctors in making better diagnoses."
ungs_2017,2017,we can restore trust and create a better world for all.
ungs_2019,2019,"through the action for peacekeeping initiative, we are strengthening our effectiveness and efficiency and we are renewing partnerships with troop and police contributing countries, host countries and regional organizations such as the african union and the european union."
ungs_2022,2022,"gender equality is going backwards and women's lives are getting worse, from poverty, to choices around sexual and reproductive health, to their personal security."
ungs_2019,2019,we will shift the balance when we truly see women's rights and representation as our common goal.
ungs_2018,2018,"excellencies, despite the chaos and confusion in our world, i see winds of hope blowing around the globe."
ungs_2022,2022,"the hope found in young people, working every day for a better, more peaceful future."
ungs_2018,2018,"if we pursue the right path, climate action could add 26 trillion to the global economy by 2030. green economy policies could create 24 million new jobs."
ungs_2020,2020,"our world is struggling, stressed and seeking real leadership and action."
ungs_2021,2021,"we need more ambition from all countries in three key areas mitigation, finance and adaptation."
ungs_2020,2020,a number of armed movements also responded from cameroon to colombia to the philippines and beyond even if several of the ceasefires they announced were not sustained.
ungs_2022,2022,the united nations charter and the ideals it represents are in jeopardy.
ungs_2021,2021,covid 19 exposed and amplified the world's most enduring injustice the power imbalance between men and women.
ungs_2022,2022,the hope found in humanitarian heroes rushing to deliver lifesaving aid around the world.
ungs_2021,2021,"i urge governments, corporations and other institutions to take bold steps, including benchmarks and quotas, to create gender parity from the leadership down."
ungs_2021,2021,we will keep going until we have parity at every level.
ungs_2017,2017,millions of people and trillions of assets are at risk from rising seas and other climate disruptions.
ungs_2017,2017,governments and international organizations are simply not prepared for these developments.
ungs_2022,2022,"as we head to the cop 27 un climate conference in egypt, i appeal to all leaders to realize the goals of the paris agreement."
ungs_2017,2017,"average global temperature keeps climbing, glaciers are receding and permafrost is declining."
ungs_2020,2020,"now, even where conflict is raging, we will not give up the search for peace."
ungs_2019,2019,i fully support the efforts towards a new summit between the president of the united states and the leader of the democratic people's republic of korea.
ungs_2017,2017,"whole regions, countries and communities remain far removed from the waves of progress and growth, left behind in the rust belts of our world."
ungs_2022,2022,"artificial intelligence can compromise the integrity of information systems, the media, and indeed democracy itself."
ungs_2020,2020,"unless we act now, gender equality could be set back by decades."
ungs_2021,2021,solidarity is missing in action just when we need it most.
ungs_2018,2018,"excellencies, ladies and gentlemen, let me now turn to new technologies and what we can do to uphold their promise but to keep their perils at bay."
ungs_2022,2022,neurotechnology connecting technology with the human nervous system has progressed from idea to proof of concept.
ungs_2020,2020,"today, i appeal for a new push by the international community to make this a reality by the end of this year."
ungs_2020,2020,"21st century multilateralism must be inclusive expanding the circle of engagement, drawing on the capacities of civil society, regions and cities, businesses, foundations and academic and scientific institutions."
ungs_2019,2019,"against the expectations of many, elections unfolded peacefully in madagascar, the maldives, and the democratic republic of the congo, to name just a few."
ungs_2021,2021,autonomous weapons can today choose targets and kill people without human interference.
ungs_2018,2018,"ladies and gentlemen, first, the direct existential threat of climate change."
ungs_2018,2018,"we must dismantle obstacles and create opportunities for women, ensure equality and change on line and toxic corporate cultures."
ungs_2022,2022,we have been waiting for reallocation for 19 months the amounts we hear about are minimal.
ungs_2017,2017,so is the growing evidence that economies can grow as emissions go down.
ungs_2022,2022,i urge the international monetary fund and major central banks to expand their liquidity facilities and currency lines immediately and significantly.
ungs_2021,2021,it starts by doing all we can now to create the conditions for success in glasgow.
ungs_2021,2021,young people will inherit the consequences of our decisions good and bad.
ungs_2017,2017,"but innovation, as essential as it is for humankind, can bring unintended consequences."
ungs_2020,2020,i welcome this opportunity for a process of profound reflection involving us all.
ungs_2022,2022,fossil fuel interests need to spend less time averting a pr disaster and more time averting a planetary one.
ungs_2017,2017,"i welcome the initiatives of the thousands of private enterprises including major oil and gas companies that are betting on a clean, green future."
ungs_2022,2022,"in a splintering world, we need to create mechanisms of dialogue and mediation to heal divides."
ungs_2021,2021,"excellencies, we are seeing an explosion in seizures of power by force."
ungs_2021,2021,this is a moral indictment of the state of our world.
ungs_2022,2022,"in myanmar, the appalling humanitarian, human rights and security situation is deteriorating by the day."
ungs_2018,2018,"for the first time in united nations history, there is full parity in our senior management group and among resident coordinators leading country teams around the world."
ungs_2022,2022,"in the democratic republic of the congo, armed groups in the east are terrorizing civilians and inflaming regional tensions."
ungs_2022,2022,quantum computing could destroy cybersecurity and increase the risk of malfunctions to complex systems.
ungs_2017,2017,more people have risen out of extreme poverty than ever before.
ungs_2017,2017,i commend those countries that have shown admirable hospitality to millions of forcibly displaced people.
ungs_2018,2018,"at the same time, technology is being misused by terrorists and for sexual exploitation and abuse."
ungs_2020,2020,our world cannot afford a future where the two largest economies split the globe in a great fracture each with its own trade and financial rules and internet and artificial intelligence capacities.
ungs_2021,2021,this means 50 per cent of all climate finance provided by developed countries and multilateral development banks should be dedicated to adaptation.
ungs_2018,2018,"still, across many decades, we established solid foundations for international cooperation."
ungs_2021,2021,it is in line with the mandate i was given by the un75 declaration to seek a pathway to a better world.
ungs_2019,2019,next year we will mark the 75th anniversary of the united nations a critical moment to renew our common project.
ungs_2021,2021,"more ambition on mitigation means countries committing to carbon neutrality by mid century and to concrete 2030 emissions reductions targets that will get us there, backed up with credible actions now."
ungs_2019,2019,"that is why i have worked to ensure gender parity at the united nations, together with regional balance."
ungs_2022,2022,"but if the fertilizer market is not stabilized, next year's problem might be food supply itself."
ungs_2022,2022,and it includes the massive public relations machine raking in billions to shield the fossil fuel industry from scrutiny.
ungs_2022,2022,special drawing rights play an important role in enabling developing countries to invest in recovery and the sdgs.
ungs_2020,2020,and so i appeal for a stepped up international effort led by the security council to achieve a global ceasefire by the end of this year.
ungs_2022,2022,"but developing countries need help to make this shift, including through international coalitions to support just energy transitions in key emerging economies."
ungs_2018,2018,that means ending trillions of dollars in subsidies for fossil fuels.
ungs_2020,2020,to overcome today's fragilities and challenges we need more international cooperation not less strengthened multilateral institutions not a retreat from them better global governance not a chaotic free for all.
ungs_2022,2022,"the hope found in the women and girls, leading and fighting for those still being denied their basic human rights."
ungs_2021,2021,"today's multilateral system is too limited in its instruments and capacities, in relation to what is needed for effective governance of managing global public goods."
ungs_2021,2021,richer countries could reach pre pandemic growth rates by the end of this year while the impacts may last for years in low income countries.
ungs_2022,2022,"it means expanding the role of regional groups, strengthening peacekeeping, intensifying disarmament and non proliferation, preventing and countering terrorism, and ensuring accountability."
ungs_2022,2022,those funds should be re directed in two ways to countries suffering loss and damage caused by the climate crisis and to people struggling with rising food and energy prices.
ungs_2022,2022,the hope found throughout civil society seeking ways to build more just and equal communities and countries.
ungs_2019,2019,and yet people believe in the spirit and ideas that bring us to this hall.
ungs_2019,2019,"as we strive to serve people, we also can be inspired by people."
ungs_2022,2022,"we are committed to make the most of every diplomatic tool for the pacific settlement of disputes, as set out in the united nations charter negotiation, enquiry, mediation, conciliation, arbitration and judicial settlement."
ungs_2022,2022,the latest reports on burial sites in izyum are extremely disturbing.
ungs_2018,2018,nothing is immune climate change affects everything and everything can be undermined.
ungs_2021,2021,bridging the gender divide is not only a matter of justice for women and girls.
ungs_2018,2018,"at the united nations, we are harnessing technologies in support of the sustainable development goals."
ungs_2019,2019,"in an ever more divided world, we need a strong united nations."
ungs_2020,2020,women do most of the unpaid care work generated by the pandemic.
ungs_2022,2022,"at the same time, we must make sure that every person, community and nation has access to effective early warning systems within the next five years."
ungs_2020,2020,"in an interconnected world, it is time to recognize a simple truth solidarity is self interest."
ungs_2019,2019,the united nations charter sends a clear message to us all put people first.
ungs_2018,2018,it means stopping investments in unsustainable infrastructure that lock in bad practices for decades to come.
ungs_2022,2022,the international community is not ready or willing to tackle the big dramatic challenges of our age.
ungs_2018,2018,some reports estimate that cybercrime is now putting us 1.5 trillion in the pockets of cybercriminals annually.
ungs_2019,2019,this year i launched the first united nations disability inclusion strategy.
ungs_2018,2018,"we came together as united nations to build institutions, norms and rules to advance our shared interests."
ungs_2018,2018,"far from being a fundamental threat to the economy, climate action is generating new industries, new markets, more jobs and less dependency on fossil fuels."
ungs_2020,2020,we are careening off track in achieving the sustainable development goals.
ungs_2022,2022,i recently saw it with my own eyes in pakistan where one third of the country is submerged by a monsoon on steroids.
ungs_2021,2021,we must support the recommendations of the independent panel for pandemic preparedness and response.
ungs_2020,2020,"meanwhile nuclear non proliferation efforts are slipping away and we are failing to act in areas of emerging danger, particularly cyberspace."
ungs_2022,2022,"ukraine and the russian federation with the support of t rkiye came together to make it happen despite the enormous complexities, the naysayers, and even the hell of war."
ungs_2019,2019,"across the first half of my mandate, i have had the good fortune to meet people around the world not in gilded meeting rooms, but where they live and work and dream."
ungs_2018,2018,"technological advances may disrupt labour markets as traditional jobs change or disappear, even as the number of young job seekers continues to grow."
ungs_2020,2020,we are working to advance treatments and therapies as a global public good and backing efforts for a people's vaccine available and affordable everywhere.
ungs_2018,2018,"together, as guardians of the common good, we also have a duty to promote and support a reformed, reinvigorated and strengthened multilateral system."
ungs_2017,2017,"with a truly global sharing of responsibility, the number of refugees we face can be managed."
ungs_2022,2022,we are seeing the threat of dangerous divisions between west and south.
ungs_2017,2017,"but to make diversity a success, we need to invest in social cohesion, so that all people feel that their identities are respected and that they have a stake in the community as a whole."
ungs_2017,2017,"as soon as we believe that violations of human rights and democratic freedoms are necessary to win the fight, we might have lost the war."
ungs_2018,2018,"it has immense potential to set us on the right course, but its targets which represent the bare minimum to avoid the worst impacts of climate change are far from being met."
ungs_2022,2022,and we must address the biodiversity crisis by making the december un biodiversity conference a success.
ungs_2017,2017,"from syria to yemen, from south sudan to the sahel, afghanistan and elsewhere, only political solutions can bring peace."
ungs_2020,2020,we must move forward with humility recognizing that a microscopic virus has brought the world to its knees.
ungs_2020,2020,"excellencies, in areas where terrorist groups are particularly active, the obstacles to peace will be much more difficult to overcome."
ungs_2018,2018,"within countries, people are losing faith in political establishments, polarization is on the rise and populism is on the march."
ungs_2019,2019,"since then, some of those currents continued to move in promising directions."
ungs_2020,2020,half of humanity is bearing the brunt of the social and economic consequences of covid 19. women are disproportionately represented in the sectors hit hardest by job losses.
ungs_2021,2021,recent research showed the majority of young people across ten countries are suffering from high levels of anxiety and distress over the state of our planet.
ungs_2022,2022,"in afghanistan, the economy is in ruins, over half of all afghans face extreme levels of hunger, while human rights particularly the rights of women and girls are being trampled."
ungs_2022,2022,we must keep working for peace in line with the united nations charter and international law.
ungs_2019,2019,"in venezuela, four million people have fled the country one of the largest displacements in the world."
ungs_2022,2022,creditors should consider debt reduction mechanisms such as debt climate adaptation swaps.
ungs_2021,2021,i have put forward a number of other proposals in our common agenda including an emergency platform and a futures lab.
ungs_2022,2022,"without action now, the global fertilizer shortage will quickly morph into a global food shortage."
ungs_2018,2018,"excellencies, ladies and gentlemen, as our secretary general, kofi annan, once reminded us ""we share a common destiny."
ungs_2022,2022,"to calm commodity markets, secure future harvests, and lower prices for consumers everywhere."
ungs_2021,2021,"governments and others can exploit it to control or manipulate people's behaviour, violating human rights of individuals or groups, and undermining democracy."
ungs_2017,2017,"fifth, rising inequality is undermining the foundations of society and the social compact."
ungs_2020,2020,and we must be guided by science and tethered to reality.
ungs_2017,2017,"instead of closed doors and open hostility, we need to re establish the integrity of the refugee protection regime and the simple decency of human compassion."
ungs_2020,2020,far too little assistance has been extended to countries with the fewest capacities to face the challenge.
ungs_2019,2019,"it is unacceptable in the 21st century for women and men to be persecuted because of their identity, belief or sexual orientation."
ungs_2018,2018,"the world is more connected, yet societies are becoming more fragmented."
ungs_2022,2022,"these could have saved lives and livelihoods in pakistan, which is drowning not only in floodwater, but in debt."
ungs_2021,2021,and we need an emergency plan to fight gender based violence in every country.
ungs_2019,2019,we cannot accept a world that tells my granddaughters that equality must wait for their granddaughters' granddaughters.
ungs_2019,2019,i count on you to place our organization on sound financial footing.
ungs_2017,2017,"but it may also have a dramatic impact on labour markets and, indeed, on global security and the very fabric of societies."
ungs_2021,2021,"yet instead of humility in the face of these epic challenges, we see hubris."
ungs_2021,2021,"i am certain, for example, that any future major confrontation and heaven forbid it should ever happen will start with a massive cyberattack."
ungs_2022,2022,"a once in a generation global cost of living crisis is unfolding, turbocharged by the war in ukraine."
ungs_2022,2022,we know lofty ideals must be made real in people's lives.
ungs_2020,2020,"enormous obstacles stand in the way deep mistrust, spoilers and the weight of fighting that has festered for years."
ungs_2021,2021,humanity has shown that we are capable of great things when we work together.
ungs_2021,2021,"we don't know how this information has been collected, by whom or for what purposes."
ungs_2019,2019,education not only to learn things but to learn how to learn and prepare for the future.
ungs_2022,2022,another major concern is the impact of high gas prices on the production of nitrogen fertilizers.
ungs_2018,2018,the prospect of weapons that can select and attack a target on their own raises multiple alarms and could trigger new arms races.
ungs_2017,2017,terrorism continues to take a rising toll of death and devastation.
ungs_2022,2022,"in the sahel, alarming levels of insecurity and terrorist activity amidst rising humanitarian needs continues to grow."
ungs_2022,2022,it must be the first priority of every government and multilateral organization.
ungs_2017,2017,"we know that with global assets and wealth worth trillions, we are not suffering from a lack of funds."
ungs_2021,2021,"yet i fear our world is creeping towards two different sets of economic, trade, financial, and technology rules, two divergent approaches in the development of artificial intelligence and ultimately the risk of two different military and geo political strategies."
ungs_2022,2022,we need much more concerted action everywhere anchored in respect for international law and the protection of human rights.
ungs_2021,2021,advanced economies should reallocate their surplus sdrs to countries in need.
ungs_2022,2022,"so let's develop common solutions to common problems grounded in goodwill, trust, and the rights shared by every human being."
ungs_2022,2022,it sailed the black sea with the un flag flying high and proud.
ungs_2021,2021,the picture we have seen from some parts of the world of covid 19 vaccines in the garbage.
ungs_2021,2021,"promises, after all, are worthless if people do not see results in their daily lives."
ungs_2020,2020,"large scale financing has suddenly proven possible, as trillions of dollars have been deployed to rescue economies."
ungs_2022,2022,"hate speech, misinformation and abuse targeted especially at women and vulnerable groups are proliferating."
ungs_2020,2020,"and women have fewer economic resources to fall back on, because their wages are lower, and they have less access to benefits."
ungs_2018,2018,"and in the same region, in the context of a summit of the intergovernmental authority on development igad the two rival leaders in south sudan have finally signed a peace agreement."
ungs_2019,2019,"the first words of the charter ""we the peoples"" are a summons to place people at the centre of our work."
ungs_2022,2022,the war has unleashed widespread destruction with massive violations of human rights and international humanitarian law.
ungs_2017,2017,"next year, i intend to convene the first ever gathering of heads of counter terrorism agencies of member states to forge a new international counter terrorism partnership."
ungs_2020,2020,"we have the blueprints the united nations charter, the universal declaration of human rights, the 2030 agenda and paris agreement."
ungs_2020,2020,let us draw inspiration from our achievements across the history of the united nations.
ungs_2019,2019,my special envoy just left damascus after finalizing the last details with the government and the opposition.
ungs_2017,2017,"in today's world, all societies are becoming multicultural, multiethnic and multi religious."
ungs_2017,2017,i take note of state counsellor aung san suu kyi's address today and her intention to implement the recommendations of the advisory commission on rakhine state that was chaired by kofi annan within the shortest time possible.
